word1,word2,sim
лошадь,кобыла,1.0
учитель,преподаватель,0.992
фильм,кинолента,0.992
учащийся,ученик,0.985
рубеж,граница,0.977
опасность,угроза,0.969
победа,триумф,0.962
ограда,забор,0.954
информировать,сообщать,0.9460000000000001
крупный,большой,0.9460000000000001
недорогой,дешевый,0.9460000000000001
отец,родитель,0.9460000000000001
случаться,происходить,0.9460000000000001
советовать,рекомендовать,0.9460000000000001
создатель,изготовитель,0.9460000000000001
красивый,прекрасный,0.9380000000000001
позволять,разрешать,0.9380000000000001
прекрасный,великолепный,0.9380000000000001
сумочка,сумка,0.9380000000000001
чемпион,победитель,0.9380000000000001
безумный,сумасшедший,0.931
друг,приятель,0.931
мотель,гостиница,0.931
пропадать,исчезать,0.931
автор,создатель,0.923
предприятие,компания,0.923
симулировать,притворяться,0.923
большой,огромный,0.915
быстрый,скоростной,0.915
размышлять,думать,0.915
скорый,скоростной,0.915
агрессивность,враждебность,0.908
восхитительный,прекрасный,0.908
область,регион,0.908
соперник,противник,0.908
кровать,кроватка,0.9
мотор,двигатель,0.892
странный,необычный,0.892
задание,задача,0.885
защищать,отстаивать,0.885
злость,ярость,0.885
обнаруживать,находить,0.885
общение,беседа,0.885
аргументировать,обосновывать,0.877
гонорар,зарплата,0.877
музыка,мелодия,0.877
дискуссия,спор,0.869
изобилие,множество,0.869
исследовать,изучать,0.869
руководство,управление,0.869
глава,руководитель,0.8619999999999999
население,народ,0.8619999999999999
плохой,ужасный,0.8619999999999999
тоскливый,скучный,0.8619999999999999
тяжелый,трудный,0.8619999999999999
буря,ураган,0.8539999999999999
выбирать,избирать,0.8539999999999999
пакт,соглашение,0.8539999999999999
полицейский,шериф,0.8539999999999999
тупой,глупый,0.8539999999999999
чудный,странный,0.8539999999999999
объявлять,провозглашать,0.8460000000000001
приобретать,покупать,0.8460000000000001
счастливый,радостный,0.8460000000000001
уменьшаться,сжиматься,0.8460000000000001
домик,хижина,0.8380000000000001
зверь,животное,0.8380000000000001
автотранспорт,автобус,0.8310000000000001
корпорация,предприятие,0.8310000000000001
прояснять,объяснять,0.8310000000000001
путешествие,поездка,0.8310000000000001
создавать,делать,0.8310000000000001
сообразительный,интеллектуальный,0.8310000000000001
тарелка,миска,0.8310000000000001
трава,травинка,0.8310000000000001
мудрость,ум,0.8230000000000001
объяснять,доказывать,0.8230000000000001
неотъемлемый,необходимый,0.8150000000000001
привычка,манера,0.8150000000000001
размер,величина,0.8150000000000001
странствовать,бродить,0.8150000000000001
трапеза,ужин,0.8150000000000001
деньги,капитал,0.808
корова,скот,0.808
область,зона,0.808
прибывать,приходить,0.808
расширяться,расти,0.808
счастливый,довольный,0.808
умолять,просить,0.808
чета,пара,0.808
гонорар,платеж,0.8
кровать,кушетка,0.8
просить,умолять,0.8
анализировать,оценивать,0.792
грохот,шум,0.792
провод,шнур,0.792
убивать,уничтожать,0.792
эластичный,гибкий,0.792
конечность,нога,0.7849999999999999
приходить,посещать,0.7849999999999999
слякоть,грязь,0.7849999999999999
брюшко,живот,0.7769999999999999
игнорировать,избегать,0.7769999999999999
морось,дождь,0.7769999999999999
нетерпеливый,беспокойный,0.7769999999999999
новый,свежий,0.7769999999999999
сила,мощь,0.7769999999999999
счастие,удача,0.7769999999999999
твердый,прочный,0.7769999999999999
дочь,ребенок,0.769
кроватка,колыбель,0.769
почка,орган,0.769
берег,побережье,0.762
видение,восприятие,0.762
стиль,мода,0.762
устраивать,организовывать,0.762
шум,грохот,0.762
проход,коридор,0.7616666666666669
анархия,хаос,0.754
деньги,зарплата,0.754
имитировать,изображать,0.754
кабинка,будка,0.754
край,конец,0.754
одежда,пальто,0.754
рак,болезнь,0.754
тупой,дурацкий,0.754
болезнь,инфекция,0.75
политик,президент,0.746
экзотичный,редкий,0.746
яростный,злой,0.746
выигрывать,доминировать,0.738
достигать,преуспевать,0.738
коттедж,домик,0.738
настроение,эмоция,0.738
необходимый,важный,0.738
раввин,священник,0.738
самоуверенный,уверенный,0.738
священник,монах,0.738
дождь,изморось,0.731
спорить,убеждать,0.731
табак,сигарета,0.731
вечер,сумерки,0.7230000000000001
провозглашать,объявлять,0.7230000000000001
ужин,трапеза,0.7230000000000001
орава,толпа,0.7150000000000001
приветствовать,встречать,0.7150000000000001
убежище,хижина,0.7150000000000001
приобретать,получать,0.7115
внимание,интерес,0.708
глава,мэр,0.708
действие,движение,0.708
принимать,признавать,0.708
решающий,важный,0.708
собираться,встречаться,0.708
убивать,душить,0.708
простой,легкий,0.7
слушать,слышать,0.7
формула,уравнение,0.7
дом,квартира,0.692
задача,работа,0.692
создавать,строить,0.692
армия,легион,0.6849999999999999
брать,завладевать,0.6849999999999999
давать,одалживать,0.6849999999999999
ортодонт,дантист,0.6849999999999999
праздник,церемония,0.6849999999999999
слушаться,подчиняться,0.6849999999999999
сохранять,защищать,0.6849999999999999
чувство,интуиция,0.6849999999999999
чудовище,демон,0.6849999999999999
авиация,полет,0.6769999999999999
алкоголь,бренди,0.6769999999999999
заметный,очевидный,0.6769999999999999
недавний,новый,0.6769999999999999
обручаться,жениться,0.6769999999999999
понимать,знать,0.6769999999999999
решать,выбирать,0.6769999999999999
сосуд,вена,0.6769999999999999
удовлетворять,угождать,0.6769999999999999
факт,суть,0.6769999999999999
клуб,общество,0.669
наслаждаться,развлекаться,0.669
бумага,картон,0.662
водитель,пилот,0.662
добывать,зарабатывать,0.662
доказательство,факт,0.662
достигать,завершать,0.662
злак,пшеница,0.662
коммуникация,телевидение,0.662
нести,приносить,0.662
пляж,побережье,0.662
предполагать,предсказывать,0.662
юбилей,дата,0.662
бревно,древесина,0.654
героиня,герой,0.654
идея,план,0.654
стейк,мясо,0.654
алкоголь,вино,0.646
вино,спиртное,0.646
идти,приходить,0.646
насекомое,пчела,0.646
участвовать,присоединяться,0.646
элегантность,стиль,0.646
алкоголь,джин,0.638
баллада,песня,0.638
груженый,тяжелый,0.638
делать,строить,0.638
сотрудничать,объединяться,0.638
такси,таксомотор,0.638
толпа,группа,0.638
алкоголь,виски,0.631
давать,занимать,0.631
жар,болезнь,0.631
комфорт,безопасность,0.631
отражение,образ,0.631
пиво,алкоголь,0.631
твердый,плотный,0.631
цветок,фиалка,0.631
эксцентричный,странный,0.631
конь,жеребенок,0.623
пол,палуба,0.623
преступление,нарушение,0.623
река,поток,0.623
авария,бедствие,0.615
овца,ягненок,0.615
представитель,адвокат,0.615
счастие,умиротворенность,0.615
требовать,запрашивать,0.615
ум,проницательность,0.615
хранить,защищать,0.615
думать,решать,0.608
код,символ,0.608
овца,скот,0.608
архиепископ,епископ,0.6
изучать,обнаруживать,0.6
книга,литература,0.6
мясо,бекон,0.6
помощница,служанка,0.6
притворяться,изображать,0.6
уверенность,самость,0.6
дерево,бревно,0.592
мужчина,воин,0.592
ненормальный,необычный,0.592
обстоятельство,ситуация,0.592
убежденный,бесспорный,0.592
марихуана,трава,0.585
мир,земля,0.585
отвергать,избегать,0.585
плохой,безнравственный,0.585
побеждать,преуспевать,0.585
девочка,дева,0.577
море,океан,0.577
обсуждать,объяснять,0.577
виски,джин,0.5690000000000001
досада,злость,0.5690000000000001
идея,образ,0.5690000000000001
понимать,прощать,0.5690000000000001
преступление,мошенничество,0.5690000000000001
самолет,джет,0.5690000000000001
словарь,толкование,0.5690000000000001
стекло,хрусталь,0.5690000000000001
улица,переулок,0.5690000000000001
актер,певец,0.562
коллекционировать,сохранять,0.562
мальчик,ребенок,0.562
мужчина,муж,0.562
библия,псалом,0.554
газета,информация,0.554
прощать,забывать,0.554
аргументировать,подтверждать,0.546
давать,вкладывать,0.546
забывать,игнорировать,0.546
закат,вечер,0.546
посещать,прибывать,0.546
просить,молиться,0.546
птица,курица,0.546
угождать,развлекать,0.546
вежливый,приличный,0.538
взрослый,опекун,0.538
подтверждать,обосновывать,0.538
ребенок,мальчик,0.538
сравнивать,анализировать,0.538
теленок,бык,0.538
алкоголь,коктейль,0.5309999999999999
книга,текст,0.5309999999999999
книга,информация,0.5309999999999999
определять,предсказывать,0.5309999999999999
осматривать,изучать,0.5309999999999999
смерть,погребение,0.5309999999999999
трубка,сигара,0.5309999999999999
хранить,владеть,0.5309999999999999
восхитительный,радостный,0.523
дерево,клен,0.523
добиваться,убеждать,0.523
игра,веселие,0.523
известие,газета,0.523
кисть,запястье,0.523
книга,библия,0.523
мнение,впечатление,0.523
побеждать,доминировать,0.523
предприятие,промышленность,0.523
птица,ястреб,0.523
скот,бык,0.523
терапевт,врач,0.523
осознавать,обнаруживать,0.515
приобретать,находить,0.515
таксомотор,автобус,0.515
хлеб,мука,0.515
задолжать,одалживать,0.508
комната,камера,0.508
механизм,двигатель,0.508
мужчина,отец,0.508
принимать,прощать,0.508
принц,король,0.508
ребячливый,безрассудный,0.508
стакан,рожок,0.508
думать,обосновывать,0.5
опасность,болезнь,0.5
преступление,кража,0.5
ритм,мелодия,0.5
слушать,подчиняться,0.5
трава,мох,0.5
дверь,проем,0.492
отец,бог,0.492
право,правосудие,0.492
предубеждение,мнение,0.492
притворяться,казаться,0.492
происшествие,авария,0.492
ладить,угождать,0.485
метр,ярд,0.485
олово,металл,0.485
скудный,редкий,0.485
сплетня,новость,0.485
группа,оркестр,0.477
истерика,помрачение,0.477
кузен,дядя,0.477
парень,товарищ,0.477
появляться,посещать,0.477
приятель,спутник,0.477
смерть,трагедия,0.477
толпа,парад,0.477
девочка,ребенок,0.46900000000000003
изгиб,угол,0.46900000000000003
младенец,дочь,0.46900000000000003
наставник,раввин,0.46900000000000003
настрой,уверенность,0.46900000000000003
верование,представление,0.462
вино,бренди,0.462
женщина,жена,0.462
игра,действие,0.462
луна,планета,0.462
металл,алюминий,0.462
соединять,добавлять,0.462
выход,проход,0.454
композитор,писатель,0.454
дата,календарь,0.446
доктор,профессор,0.446
дружелюбный,великодушный,0.446
заслуживать,зарабатывать,0.446
кот,питомец,0.446
отодвигать,отвергать,0.446
пляж,остров,0.446
работа,управление,0.446
скрипка,инструмент,0.446
анатомия,биология,0.438
выносливость,сила,0.438
госпожа,господин,0.438
логика,арифметика,0.438
мужчина,дядя,0.438
понимать,слушать,0.438
усилие,трудность,0.438
флот,армия,0.438
интеллект,логика,0.43099999999999994
объединяться,жениться,0.43099999999999994
рот,губа,0.43099999999999994
эпоха,десятилетие,0.43099999999999994
говорить,признавать,0.42300000000000004
продаваться,продавать,0.42300000000000004
автомобиль,такси,0.41500000000000004
гора,выступ,0.41500000000000004
идти,входить,0.41500000000000004
битва,завоевание,0.40800000000000003
бог,дух,0.40800000000000003
брать,получать,0.40800000000000003
деньги,бриллиант,0.40800000000000003
начинать,происходить,0.40800000000000003
птица,индейка,0.40800000000000003
действовать,происходить,0.4
курятина,стейк,0.4
одежда,пиджак,0.4
пиво,напиток,0.4
победитель,гол,0.4
покладистый,гибкий,0.4
завершать,становиться,0.392
зима,сезон,0.392
исчезать,сжиматься,0.392
капитан,моряк,0.392
книга,статья,0.392
ловкий,выносливый,0.392
назначение,обязательство,0.392
президент,мэр,0.392
проигрывать,проваливать,0.392
спор,критика,0.392
статья,журнал,0.392
врач,ортодонт,0.385
мать,опекунша,0.385
молекула,атом,0.385
мышь,управление,0.385
общение,язык,0.385
эмоция,страсть,0.385
армия,отряд,0.377
жесткий,жестокий,0.377
книга,эссе,0.377
лелеять,хранить,0.377
молекула,воздух,0.377
небо,вселенная,0.377
облако,туман,0.377
актриса,актер,0.369
грипп,жар,0.369
рожать,носить,0.369
сотрудничать,участвовать,0.369
школа,класс,0.369
злость,настроение,0.362
мальчик,сын,0.362
тело,грудь,0.362
делать,становиться,0.354
жаловаться,ругаться,0.354
курица,индейка,0.354
луч,солнце,0.354
признавать,уведомлять,0.354
приятный,великодушный,0.354
родитель,взрослый,0.354
холм,утес,0.354
знать,понимать,0.346
изучать,заниматься,0.346
крыса,мышь,0.346
лен,ткань,0.346
наставник,помощник,0.346
пакт,условие,0.346
пляж,море,0.346
облако,дымка,0.33799999999999997
постель,одеяло,0.33799999999999997
ружье,пушка,0.33799999999999997
тело,позвоночник,0.33799999999999997
хитрый,умный,0.33799999999999997
большой,широкий,0.331
держать,занимать,0.331
думать,спрашивать,0.331
меню,заказ,0.331
ноготь,палец,0.331
озеро,болото,0.331
слово,литература,0.331
банка,бутылка,0.323
богатство,слава,0.323
квартира,гостиница,0.323
кисть,палец,0.323
пузырь,пена,0.323
сильный,гордый,0.323
глубина,величина,0.315
дверь,ворота,0.315
изучать,оценивать,0.315
орган,печень,0.315
палец,ладонь,0.315
рот,зуб,0.315
скрытный,странный,0.315
чашка,кувшин,0.315
яблоко,повидло,0.315
действие,курс,0.308
деньги,жемчуг,0.308
дом,амбар,0.308
достигать,оставаться,0.308
кровать,мебель,0.308
оставаться,сохранять,0.308
снег,погода,0.308
судно,палуба,0.308
автомобиль,карета,0.3
друг,наставник,0.3
мнение,идея,0.3
стул,скамейка,0.3
убивать,вешать,0.3
цветок,куст,0.3
одежда,ткань,0.2925
становиться,казаться,0.2925
биография,роман,0.292
большой,тяжелый,0.292
выходной,неделя,0.292
говорить,подтверждать,0.292
горло,нос,0.292
дуб,клен,0.292
кажущийся,очевидный,0.292
корень,трава,0.292
умножать,складывать,0.292
август,месяц,0.28500000000000003
внимание,осведомленность,0.28500000000000003
грубый,равнодушный,0.28500000000000003
дерево,бумага,0.28500000000000003
диета,салат,0.28500000000000003
красота,возраст,0.28500000000000003
назначать,избирать,0.28500000000000003
нерв,мозг,0.28500000000000003
облако,мгла,0.28500000000000003
стена,отделка,0.28500000000000003
ум,навык,0.28500000000000003
ущелие,долина,0.28500000000000003
боб,кофе,0.277
крыша,потолок,0.277
напоминать,забывать,0.277
пчела,матка,0.277
слово,словарь,0.277
ядро,пушка,0.277
брать,красть,0.269
витамин,железо,0.269
дом,государство,0.269
знать,верить,0.269
кость,колено,0.269
наука,психология,0.269
сахар,мед,0.269
секунда,минута,0.269
странный,скрытный,0.269
ужин,суп,0.269
щека,язык,0.269
юбилей,год,0.269
дышать,задыхаться,0.262
занимать,нищенствовать,0.262
колледж,профессия,0.262
метр,дюйм,0.262
платформа,вагон,0.262
разбирательство,вердикт,0.262
река,море,0.262
ситуация,состояние,0.262
телефон,будка,0.262
химия,теория,0.262
шея,позвоночник,0.262
ярд,дюйм,0.262
диск,компьютер,0.254
животное,человек,0.254
мальчик,брат,0.254
мужество,хладнокровие,0.254
олово,алюминий,0.254
открывать,происходить,0.254
принимать,верить,0.254
работник,механик,0.254
рука,запястье,0.254
друг,гость,0.246
кровать,спальня,0.246
облако,погода,0.246
одежда,пуговица,0.246
скромный,покладистый,0.246
компетенция,способность,0.2425
делать,прекращать,0.238
диета,яблоко,0.238
завтрак,бекон,0.238
заменять,восстанавливать,0.238
койка,больница,0.238
колледж,класс,0.238
общаться,молиться,0.238
подруга,мать,0.238
сила,способность,0.238
туча,буря,0.238
бутылка,контейнер,0.231
виски,шампанское,0.231
карниз,занавеска,0.231
официальный,приличный,0.231
парень,бабник,0.231
пачка,сигара,0.231
печальный,ужасный,0.231
цветок,луковица,0.231
человек,охранник,0.231
бровь,глаз,0.223
врач,самообладание,0.223
налог,доход,0.223
ценность,вера,0.223
автомобиль,шланг,0.215
бог,священник,0.215
боль,вред,0.215
бутерброд,обед,0.215
корова,коза,0.215
кость,шея,0.215
слово,страница,0.215
снег,шторм,0.215
автомобиль,подъемник,0.20800000000000002
ванная,кухня,0.20800000000000002
десятилетие,век,0.20800000000000002
кость,челюсть,0.20800000000000002
кость,лодыжка,0.20800000000000002
кость,зуб,0.20800000000000002
мясо,бутерброд,0.20800000000000002
шпиль,часовня,0.20800000000000002
электорат,партия,0.20800000000000002
книга,тема,0.20750000000000002
вода,лед,0.2
завтрак,ужин,0.2
кастрюля,прибор,0.2
лодка,якорь,0.2
мать,жена,0.2
медбрат,ученый,0.2
объединяться,приобретать,0.2
печаль,стыд,0.2
покидать,идти,0.2
рука,плечо,0.2
страница,абзац,0.2
тело,нерв,0.2
фраза,слово,0.2
работодатель,работник,0.193
бал,костюм,0.192
вкладывать,соединять,0.192
загрязнение,атмосфера,0.192
лагерь,домик,0.192
область,угол,0.192
отец,дочь,0.192
писатель,читатель,0.192
победитель,кандидат,0.192
поглощать,иметь,0.192
полиэстер,хлопок,0.192
смерть,бедствие,0.192
стена,кирпич,0.192
факультет,юриспруденция,0.192
автомобиль,гудок,0.185
атом,углерод,0.185
воздух,гелий,0.185
высказываться,участвовать,0.185
достигать,пытаться,0.185
история,тема,0.185
молоко,сок,0.185
неугомонный,молодой,0.185
покидать,странствовать,0.185
автомобиль,завод,0.177
глаз,слеза,0.177
коробка,лифт,0.177
линза,фотоаппарат,0.177
мнение,выбор,0.177
песня,история,0.177
понимать,удовлетворять,0.177
преуспевать,пытаться,0.177
притворяться,воображать,0.177
радость,гордость,0.177
шоколад,пирог,0.177
квартира,мебель,0.16899999999999998
мужчина,братство,0.16899999999999998
мускул,язык,0.16899999999999998
невежество,ум,0.16899999999999998
развлечение,футбол,0.16899999999999998
солнце,небо,0.16899999999999998
учащийся,преподаватель,0.16899999999999998
автомобиль,датчик,0.162
занимать,продавать,0.162
нелегальный,безнравственный,0.162
пиво,шампанское,0.162
письмо,абзац,0.162
плохой,виноватый,0.162
рука,кость,0.162
узнавать,слушать,0.162
брат,человек,0.154
день,рассвет,0.154
женщина,секретарь,0.154
игнорировать,обращаться,0.154
кость,локоть,0.154
ложка,чашка,0.154
мышка,кошка,0.154
норка,мех,0.154
оркестр,парад,0.154
отец,мать,0.154
рука,мускул,0.154
свитер,пиджак,0.154
тело,плечо,0.154
убивать,защищать,0.154
яблоко,сладость,0.154
верх,бок,0.146
класс,коридор,0.146
невеста,принцесса,0.146
спорить,различаться,0.146
сын,отец,0.146
церковь,хор,0.146
автомобиль,велосипед,0.13799999999999998
завершать,решать,0.13799999999999998
зерно,горчица,0.13799999999999998
книга,история,0.13799999999999998
организовывать,становиться,0.13799999999999998
пляж,риф,0.13799999999999998
ступня,голова,0.13799999999999998
тетя,племянник,0.13799999999999998
яблоко,сок,0.13799999999999998
язык,горло,0.13799999999999998
богатство,репутация,0.131
верование,мнение,0.131
звонок,дверь,0.131
конь,бык,0.131
мясо,хлеб,0.131
отрицание,признание,0.131
пол,потолок,0.131
салат,уксус,0.131
самолет,аэропорт,0.131
спор,соглашение,0.131
яблоко,лимон,0.131
автомобиль,автострада,0.123
баскетбол,бейсбол,0.123
дверь,кухня,0.123
диван,стул,0.123
карта,бридж,0.123
кровать,стул,0.123
кровь,плоть,0.123
кровь,мозг,0.123
мальчик,солдат,0.123
нос,рот,0.123
поглощать,учиться,0.123
покидать,игнорировать,0.123
ружье,нож,0.123
шляпа,пальто,0.123
автомобиль,мост,0.11499999999999999
брать,доставлять,0.11499999999999999
комната,кровать,0.11499999999999999
кот,лев,0.11499999999999999
рука,тело,0.11499999999999999
ужин,курятина,0.11499999999999999
хотеть,выбирать,0.11499999999999999
юрист,банкир,0.11499999999999999
башня,колокол,0.10800000000000001
ванная,спальня,0.10800000000000001
идти,посылать,0.10800000000000001
мишень,стрела,0.10800000000000001
ночь,рассвет,0.10800000000000001
рис,боб,0.10800000000000001
рука,вена,0.10800000000000001
брать,нести,0.1
глава,конец,0.1
длинный,узкий,0.1
друг,парень,0.1
класть,вешать,0.1
мальчик,партнер,0.1
мяч,перчатка,0.1
носитель,новость,0.1
сердце,операция,0.1
слово,ключ,0.1
брат,сын,0.092
одежда,шкаф,0.092
присутствие,дверь,0.092
тело,желудок,0.092
гитара,барабан,0.08499999999999999
глава,выбор,0.08499999999999999
дерзкий,гордый,0.08499999999999999
дом,ковер,0.08499999999999999
износоустойчивость,повязка,0.08499999999999999
комната,ванна,0.08499999999999999
король,принцесса,0.08499999999999999
ноготь,кисть,0.08499999999999999
петля,пояс,0.08499999999999999
состояние,мальчик,0.08499999999999999
судно,автомобиль,0.08499999999999999
трапеза,талия,0.08499999999999999
шляпка,гвоздь,0.08499999999999999
бедро,губа,0.077
грязный,дешевый,0.077
день,утро,0.077
добавлять,строить,0.077
масло,картофель,0.077
мяч,корзина,0.077
угождать,умолять,0.077
шланг,сад,0.077
братство,бейсбол,0.06899999999999999
дверь,коридор,0.06899999999999999
коробка,шляпа,0.06899999999999999
локоть,лодыжка,0.06899999999999999
отец,брат,0.06899999999999999
покидать,входить,0.06899999999999999
проваливать,обескураживать,0.06899999999999999
путешествие,завоевание,0.06899999999999999
цент,размер,0.06899999999999999
гончая,лиса,0.062
дом,ключ,0.062
масло,норка,0.062
мускул,кость,0.062
приносить,посылать,0.062
пчела,муравей,0.062
работник,фотоаппарат,0.062
рожок,барабан,0.062
рука,шея,0.062
собака,лошадь,0.062
собираться,посещать,0.062
тюрьма,выбор,0.062
улица,автомобиль,0.062
цель,поиск,0.062
игра,сноровка,0.054000000000000006
изображать,уведомлять,0.054000000000000006
платформа,контейнер,0.054000000000000006
плечо,голова,0.054000000000000006
ружье,мех,0.054000000000000006
бог,жертва,0.046
давать,знать,0.046
женщина,мех,0.046
задача,женщина,0.046
задача,пустяк,0.046
кот,кролик,0.046
начинать,идти,0.046
низ,бок,0.046
победитель,присутствие,0.046
побеждать,завершать,0.046
принимать,рекомендовать,0.046
рука,колено,0.046
север,запад,0.046
счастливый,молодой,0.046
умножать,делить,0.046
цветок,выносливость,0.046
человек,победитель,0.046
ванна,шалость,0.038
дверь,подвал,0.038
желудок,вена,0.038
занимать,хотеть,0.038
курятина,рис,0.038
подбадривать,отговаривать,0.038
представлять,решать,0.038
пытаться,думать,0.038
ружье,шалость,0.038
ученик,президент,0.038
хлеб,сыр,0.038
принимать,отвергать,0.034499999999999996
бекон,боб,0.031
ванна,жена,0.031
взрослый,младенец,0.031
дантист,полковник,0.031
дверь,пол,0.031
держать,давать,0.031
загрязнение,президент,0.031
задача,автострада,0.031
мотор,лодка,0.031
одежда,ящик,0.031
парень,девушка,0.031
псалом,завоевание,0.031
ужин,завтрак,0.031
читать,понимать,0.031
арифметика,ритм,0.023
богатство,бедность,0.023
вера,цветок,0.023
доллар,народ,0.023
крыша,пол,0.023
кушетка,бейсбол,0.023
лимон,чай,0.023
мужчина,ребенок,0.023
ночь,глава,0.023
поглощать,отделяться,0.023
получать,назначать,0.023
приносить,восстанавливать,0.023
приходить,приносить,0.023
разрушение,построение,0.023
реальность,фантазия,0.023
река,долина,0.023
спиртное,группа,0.023
трюк,размер,0.023
устраивать,нуждаться,0.023
цент,жена,0.023
ванна,шар,0.015
выбор,вена,0.015
грешник,святой,0.015
дыра,жена,0.015
жена,солома,0.015
контейнер,мышь,0.015
миска,хвост,0.015
напоминать,продавать,0.015
народ,цент,0.015
окно,дверь,0.015
остров,задача,0.015
палуба,мышь,0.015
покидать,появляться,0.015
посылать,получать,0.015
ранимый,бесстрастный,0.015
реальность,иллюзия,0.015
складывать,делить,0.015
соглашаться,спорить,0.015
создавать,представлять,0.015
фотоаппарат,президент,0.015
яблоко,солнце,0.015
бог,дьявол,0.008
братство,дверь,0.008
входить,задолжать,0.008
говорить,слышать,0.008
забирать,оставлять,0.008
забывать,помнить,0.008
игнорировать,исследовать,0.008
идти,позволять,0.008
народ,ружье,0.008
народ,шар,0.008
отсутствие,присутствие,0.008
покидать,оставаться,0.008
получать,давать,0.008
потолок,собор,0.008
принимать,доставлять,0.008
приносить,жаловаться,0.008
пруток,тюрьма,0.008
пруток,клетка,0.008
рис,мальчик,0.008
ружье,рассвет,0.008
терять,получать,0.008
формула,журнал,0.008
бревно,ванна,0.0
велосипед,спальня,0.0
вода,соль,0.0
воровать,покупать,0.0
грязный,узкий,0.0
давать,красть,0.0
дорожка,шар,0.0
дядя,тетя,0.0
желудок,талия,0.0
желудок,спальня,0.0
жена,муж,0.0
жених,невеста,0.0
женщина,мужчина,0.0
забывать,узнавать,0.0
забывать,знать,0.0
закат,рассвет,0.0
зима,лето,0.0
кисть,ступня,0.0
короткий,длинный,0.0
крошечный,огромный,0.0
крупный,гибкий,0.0
курс,желудок,0.0
легкий,трудный,0.0
легкий,большой,0.0
лодыжка,окно,0.0
милый,жестокий,0.0
находить,исчезать,0.0
начинать,прекращать,0.0
немой,редкий,0.0
ненормальный,нормальный,0.0
ненужный,необходимый,0.0
необычный,обычный,0.0
низ,верх,0.0
новый,старый,0.0
нога,рука,0.0
ночь,день,0.0
огромный,тупой,0.0
острый,тупой,0.0
печальный,смешной,0.0
плохой,великолепный,0.0
посылать,посещать,0.0
прекрасный,ужасный,0.0
преуспевать,проваливать,0.0
прибывать,покидать,0.0
принцесса,остров,0.0
прореха,соглашение,0.0
псалом,солома,0.0
разрушать,создавать,0.0
разрушать,организовывать,0.0
разрушать,строить,0.0
ребенок,взрослый,0.0
свежий,широкий,0.0
сжиматься,расти,0.0
скучный,смешной,0.0
собака,кошка,0.0
современный,старинный,0.0
соглашаться,отказывать,0.0
сообразительный,тупой,0.0
соответствовать,различаться,0.0
спиртное,век,0.0
старый,новый,0.0
старый,свежий,0.0
счастливый,злой,0.0
терять,сохранять,0.0
тратить,копить,0.0
трудный,простой,0.0
тупой,интеллектуальный,0.0
тупой,умный,0.0
тяжелый,легкий,0.0
узкий,широкий,0.0
честный,виноватый,0.0
широкий,узкий,0.0
юг,север,0.0
